-- Simulation Input File
-- For "uart_ascii_control_port"
--
-- u = UART transmit data
-- <time delay> is relative time which elapses before next line is processed.
--
-- Format:
--
-- u <time delay> xyz ...          Where wwwwwwww = relative time and (x, y, z...) = ASCII characters
-- A single Carriage Return is sent at the end of each line (at the ';' character)

-- This set of commands is useful to verify operation of the system controller module.
--d  10 us;             -- Delay
--u 300 us ;            -- <CR> (Allows autobaud to obtain lock on baud rate.)
--u 300 us i;           -- i<CR>
--u 600 us r 00;        -- read in src region, qty unspecified. (POR default is used.)
--u 600 us r 00 2;      -- read in src region
--u 600 us r 10 2;      -- read in dst region
--u 600 us r;           -- read in dst region, use same qty as previous command, with sequential address.
--u 2.1 ms r 00 31;     -- read across src, dst, misc and beyond, resulting in bus error message
--u 300 us f 14 55 4;   -- fill in dst region
--u 300 us f 18 AA 4;   -- fill
--u 300 us w 1c 01 23;  -- write
--u 300 us w 00 45 67;  -- write
--u 300 us y 0r 45 67;  -- write, should cause "c?" message
--u 300 us w 0r 45 67;  -- write, should cause "a?" message
--u 300 us w 00 t5 67;  -- write, should cause "d?" message
--u 300 us f 00 45 poo;  -- fill, should cause "q?" message

-- This set of commands is useful to exercise the module under test
d 10 us ;            -- Initial delay
u 0.5 ms ;            -- <CR> (Allows autobaud to obtain lock on baud rate.)
--u 0.5 ms w 3000022 3; -- Activate host and slave modes
--u 3.0 ms r 3000000 10; -- read MMC host registers
--u 3.0 ms r 3000010 10; -- read MMC slave registers
--u 3.0 ms r 3000020 10; -- read MMC test registers
u 0.5 ms w 3000009 010624DE; -- Set DDS for sd_clk_o of 400kHz
u 0.5 ms w 300000E 200; -- Set host DMA address at 0x200
u 0.5 ms w 3000000 200 0; -- Set blk_size=512, blk_count=0
u 0.5 ms w 3000002 0 00000000; -- Write CMD0 (RESET, no response)
u 0.5 ms w 3000002 1 00FF8000; -- Write CMD1 (SEND_OP_COND)
u 0.5 ms w 3000002 1 00FF8000; -- Write CMD1 (SEND_OP_COND) (ocr_pwrup_done)
u 0.5 ms w 3000002 2 00000000; -- Write CMD2 (ALL_SEND_CID, long response)
u 0.5 ms w 3000002 3 00050000; -- Write CMD3 (SET_RELATIVE_ADDRESS)
u 0.5 ms w 3000002 7 00050000; -- Write CMD7 (SELECT) GOES TO CARD_TRAN
u 0.5 ms w 3000008 7D000001; -- Set controller timeout=32000, bus size
u 0.5 ms w 3000002 6 03B70100; -- Write CMD6 (SWITCH) set bus width
u 0.5 ms w 3000009 80000000; -- Set DDS for sd_clk_o of 50MHz
--u 0.5 ms w 3000002 8 000001AA; -- Write CMD8 (SEND_EXT_CSD, arg=stuff bits, read data)
--d 100 us ;
--u 16.0 ms r 4000200 40; -- Read first 64 EXT_CSD values
--u 1.0 ms r 40002B7 1; -- Read BUS_WIDTH value
--u 1.0 ms r 40003FE 2; -- Read last two EXT_CSD values
u 0.5 ms w 3000001 8; -- Set blk_count
u 0.5 ms w 300000E 00; -- Set DMA address at 0x00
--u 0.5 ms w 3000002 10 00000200; -- Write CMD16 (SET_BLOCK_SIZE)
u 1.5 ms w 3000002 12 00000000; -- Write CMD18 (READ_MULTIPLE_BLOCK)
u 0.5 ms w 3000002 0C 00000000; -- Write CMD12 (STOP_TRANSMISSION, arg=stuff bits)
u 1.5 ms w 3000002 12 00000000; -- Write CMD18 (READ_MULTIPLE_BLOCK)
u 0.5 ms w 3000002 0C 00000000; -- Write CMD12 (STOP_TRANSMISSION, arg=stuff bits)
u 0.5 ms w 3000002 19 00004000; -- Write CMD25 (WRITE_MULTIPLE_BLOCK)
