-- Simulation Input File
-- For "uart_ascii_control_port"
--
-- u = UART transmit data
-- <time delay> is relative time which elapses before next line is processed.
--
-- Format:
--
-- u <time delay> xyz ...          Where wwwwwwww = relative time and (x, y, z...) = ASCII characters
-- A single Carriage Return is sent at the end of each line (at the ';' character)

-- 21-Feb-2017 Begin debug of opcode processor in simulation
-- This set of commands is useful to exercise the module under test
d 10 us ;            -- Initial delay
u 0.5 ms ;            -- <CR> (Allows autobaud to obtain lock on baud rate.)
u 0.5 ms w 3000009 010624DE; -- Set DDS for sd_clk_o of 400kHz

u 0.5 ms w 300002C 03faa; -- Set enables, careful, 0x8000 is RESET
-- u 0.5 ms w 3000040 01 06 05 06 07 08 09 0A; -- Write 6 bytes to SPI device 1

-- Bias On then Off, then freq 2450MHz
u 1.0 ms w 03000030 01010C02 00010C02 08800404;
u 1.0 ms w 03000033 00009208 0 0;
u 1.0 ms w 03000036 0 0 0 0 0 0; 
u 1.0 ms w 0300003C 0 0 0 0;

-- 13-July, 16 byte echo opcode in format for MMC UART entry
--u 1.0 ms w 03000030 01001810 05040302 09080706;
--u 1.0 ms w 03000033 0D0C0B0A 00000F0E 00000000;
--u 1.0 ms w 03000036 00000000 00000000 00000000;
--u 1.0 ms w 03000039 00000000 00000000 00000000;
--u 1.0 ms w 0300003C 00000000 00000000 00000000;
--u 1.0 ms w 0300003F 00000000;  -- write 64 bytes to opcode processor
--d 50 us ;  -- wait a little
--u 2.0 ms r 3000030 4; -- read response
--u 2.0 ms r 3000034 4; -- read response
--u 2.0 ms r 3000038 4; -- read response
--u 2.0 ms r 300003C 4; -- read response

--Power opcode followed by frequency
--u 1.0 ms w 03000030 00010604 04043200 92080880;
--u 1.0 ms w 03000033 00000000 00000000 00000000;
--u 1.0 ms w 03000036 00000000 00000000 00000000;
--u 1.0 ms w 03000039 00000000 00000000 00000000;
--u 1.0 ms w 0300003C 00000000 00000000 00000000;
--u 1.0 ms w 0300003F 00000000;  -- write 64 bytes to opcode processor



-- 13-Jul load of opcode fifo works in sim & hardware:
--u 1.0 ms w 3000030 03020100 07060504 0B0A0908; -- Write 12 of 64 bytes to opcode backdoor
--u 1.0 ms w 3000033 0F0E0D0C 13121110 17161514; -- Write 24 of 64 bytes to opcode backdoor
--u 1.0 ms w 3000036 1B1A1918 1F1E1D1C 23222120; -- Write 36 of 64 bytes to opcode backdoor
--u 1.0 ms w 3000039 27262524 2B2A2928 2F2E2D2C; -- Write 48 of 64 bytes to opcode backdoor
--u 1.0 ms w 300003C 33323130 37363534 3B3A3938; -- Write 60 of 64 bytes to opcode backdoor
--u 1.0 ms w 300003F 3F3E3D3C; -- Write 64 of 64 bytes to opcode backdoor, last byte enables opcode procesor

-- 23-Jun Send S4 MCU startup CMD0, CMD1 sequence
-- Note:S4 MCU does this at 20MHz
--u 0.5 ms w 300000E 200; -- Set host DMA address at 0x200
--u 0.5 ms w 3000000 200 0; -- Set blk_size=512, blk_count=0
--u 0.5 ms w 3000002 0 00000000; -- Write CMD0 (RESET, no response)
--u 0.5 ms w 3000002 1 00000000; -- Write CMD1 (SEND_OP_COND)
--u 3.0 ms r 3000004 4; --Read CMD response
